// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\obj\Release\net8.0/" /p:OutDir="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" in C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e
// command took 2.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\obj\Release\net8.0/" /p:OutDir="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" --output "C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" in C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e
// command took 17.74 sec and exited with 0
// ***** Done, took 00:00:20 (20.41 sec)   *****
// Found 3 benchmarks:
//   DemoBenchmarks.SimpleClasses: Job-CLRBUU(IterationCount=100)
//   DemoBenchmarks.OneDomainEvent: Job-CLRBUU(IterationCount=100)
//   DemoBenchmarks.MultipleDomainEvents: Job-CLRBUU(IterationCount=100)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  88: 32768 op, 452702100.00 ns, 13.8154 us/op
WorkloadActual  89: 32768 op, 536725400.00 ns, 16.3796 us/op
WorkloadActual  90: 32768 op, 541974600.00 ns, 16.5398 us/op
WorkloadActual  91: 32768 op, 603953900.00 ns, 18.4312 us/op
WorkloadActual  92: 32768 op, 651811400.00 ns, 19.8917 us/op
WorkloadActual  93: 32768 op, 593493300.00 ns, 18.1120 us/op
WorkloadActual  94: 32768 op, 659143800.00 ns, 20.1155 us/op
WorkloadActual  95: 32768 op, 616828400.00 ns, 18.8241 us/op
WorkloadActual  96: 32768 op, 607514600.00 ns, 18.5399 us/op
WorkloadActual  97: 32768 op, 535176900.00 ns, 16.3323 us/op
WorkloadActual  98: 32768 op, 507516600.00 ns, 15.4882 us/op
WorkloadActual  99: 32768 op, 538386000.00 ns, 16.4302 us/op
WorkloadActual  100: 32768 op, 532564700.00 ns, 16.2526 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 514178200.00 ns, 15.6915 us/op
WorkloadResult   2: 32768 op, 531813000.00 ns, 16.2296 us/op
WorkloadResult   3: 32768 op, 515395200.00 ns, 15.7286 us/op
WorkloadResult   4: 32768 op, 554577500.00 ns, 16.9244 us/op
WorkloadResult   5: 32768 op, 509343300.00 ns, 15.5439 us/op
WorkloadResult   6: 32768 op, 495561600.00 ns, 15.1233 us/op
WorkloadResult   7: 32768 op, 549661000.00 ns, 16.7743 us/op
WorkloadResult   8: 32768 op, 542063900.00 ns, 16.5425 us/op
WorkloadResult   9: 32768 op, 509687200.00 ns, 15.5544 us/op
WorkloadResult  10: 32768 op, 484122000.00 ns, 14.7742 us/op
WorkloadResult  11: 32768 op, 502647800.00 ns, 15.3396 us/op
WorkloadResult  12: 32768 op, 499411600.00 ns, 15.2408 us/op
WorkloadResult  13: 32768 op, 566871300.00 ns, 17.2995 us/op
WorkloadResult  14: 32768 op, 566830800.00 ns, 17.2983 us/op
WorkloadResult  15: 32768 op, 553968000.00 ns, 16.9058 us/op
WorkloadResult  16: 32768 op, 573028000.00 ns, 17.4874 us/op
WorkloadResult  17: 32768 op, 581457800.00 ns, 17.7447 us/op
WorkloadResult  18: 32768 op, 641310700.00 ns, 19.5712 us/op
WorkloadResult  19: 32768 op, 644792100.00 ns, 19.6775 us/op
WorkloadResult  20: 32768 op, 643581200.00 ns, 19.6405 us/op
WorkloadResult  21: 32768 op, 599885900.00 ns, 18.3071 us/op
WorkloadResult  22: 32768 op, 573736300.00 ns, 17.5090 us/op
WorkloadResult  23: 32768 op, 526689300.00 ns, 16.0733 us/op
WorkloadResult  24: 32768 op, 574617800.00 ns, 17.5359 us/op
WorkloadResult  25: 32768 op, 594295900.00 ns, 18.1365 us/op
WorkloadResult  26: 32768 op, 601617900.00 ns, 18.3599 us/op
WorkloadResult  27: 32768 op, 590282900.00 ns, 18.0140 us/op
WorkloadResult  28: 32768 op, 567074300.00 ns, 17.3057 us/op
WorkloadResult  29: 32768 op, 574034200.00 ns, 17.5181 us/op
WorkloadResult  30: 32768 op, 550021700.00 ns, 16.7853 us/op
WorkloadResult  31: 32768 op, 547464400.00 ns, 16.7073 us/op
WorkloadResult  32: 32768 op, 608692200.00 ns, 18.5758 us/op
WorkloadResult  33: 32768 op, 575451000.00 ns, 17.5614 us/op
WorkloadResult  34: 32768 op, 519694800.00 ns, 15.8598 us/op
WorkloadResult  35: 32768 op, 506428700.00 ns, 15.4550 us/op
WorkloadResult  36: 32768 op, 495078800.00 ns, 15.1086 us/op
WorkloadResult  37: 32768 op, 527303200.00 ns, 16.0920 us/op
WorkloadResult  38: 32768 op, 538354400.00 ns, 16.4293 us/op
WorkloadResult  39: 32768 op, 514525700.00 ns, 15.7021 us/op
WorkloadResult  40: 32768 op, 509394200.00 ns, 15.5455 us/op
WorkloadResult  41: 32768 op, 505820800.00 ns, 15.4364 us/op
WorkloadResult  42: 32768 op, 548007200.00 ns, 16.7239 us/op
WorkloadResult  43: 32768 op, 529644300.00 ns, 16.1635 us/op
WorkloadResult  44: 32768 op, 467474900.00 ns, 14.2662 us/op
WorkloadResult  45: 32768 op, 473122400.00 ns, 14.4385 us/op
WorkloadResult  46: 32768 op, 463252800.00 ns, 14.1374 us/op
WorkloadResult  47: 32768 op, 515963500.00 ns, 15.7460 us/op
WorkloadResult  48: 32768 op, 544189100.00 ns, 16.6073 us/op
WorkloadResult  49: 32768 op, 562708000.00 ns, 17.1725 us/op
WorkloadResult  50: 32768 op, 602758700.00 ns, 18.3947 us/op
WorkloadResult  51: 32768 op, 576727700.00 ns, 17.6003 us/op
WorkloadResult  52: 32768 op, 552346100.00 ns, 16.8563 us/op
WorkloadResult  53: 32768 op, 552350600.00 ns, 16.8564 us/op
WorkloadResult  54: 32768 op, 546590600.00 ns, 16.6806 us/op
WorkloadResult  55: 32768 op, 511582900.00 ns, 15.6123 us/op
WorkloadResult  56: 32768 op, 492057300.00 ns, 15.0164 us/op
WorkloadResult  57: 32768 op, 529904700.00 ns, 16.1714 us/op
WorkloadResult  58: 32768 op, 594533800.00 ns, 18.1437 us/op
WorkloadResult  59: 32768 op, 591682800.00 ns, 18.0567 us/op
WorkloadResult  60: 32768 op, 533535100.00 ns, 16.2822 us/op
WorkloadResult  61: 32768 op, 556451100.00 ns, 16.9815 us/op
WorkloadResult  62: 32768 op, 571547200.00 ns, 17.4422 us/op
WorkloadResult  63: 32768 op, 541231700.00 ns, 16.5171 us/op
WorkloadResult  64: 32768 op, 569510200.00 ns, 17.3801 us/op
WorkloadResult  65: 32768 op, 537624500.00 ns, 16.4070 us/op
WorkloadResult  66: 32768 op, 517418400.00 ns, 15.7904 us/op
WorkloadResult  67: 32768 op, 508621700.00 ns, 15.5219 us/op
WorkloadResult  68: 32768 op, 509247600.00 ns, 15.5410 us/op
WorkloadResult  69: 32768 op, 538386300.00 ns, 16.4302 us/op
WorkloadResult  70: 32768 op, 518260200.00 ns, 15.8160 us/op
WorkloadResult  71: 32768 op, 508730000.00 ns, 15.5252 us/op
WorkloadResult  72: 32768 op, 530493800.00 ns, 16.1894 us/op
WorkloadResult  73: 32768 op, 547068100.00 ns, 16.6952 us/op
WorkloadResult  74: 32768 op, 607071900.00 ns, 18.5264 us/op
WorkloadResult  75: 32768 op, 563155700.00 ns, 17.1861 us/op
WorkloadResult  76: 32768 op, 564174900.00 ns, 17.2173 us/op
WorkloadResult  77: 32768 op, 567113600.00 ns, 17.3069 us/op
WorkloadResult  78: 32768 op, 541690300.00 ns, 16.5311 us/op
WorkloadResult  79: 32768 op, 569555200.00 ns, 17.3814 us/op
WorkloadResult  80: 32768 op, 542691000.00 ns, 16.5616 us/op
WorkloadResult  81: 32768 op, 534790300.00 ns, 16.3205 us/op
WorkloadResult  82: 32768 op, 497201300.00 ns, 15.1734 us/op
WorkloadResult  83: 32768 op, 516280400.00 ns, 15.7556 us/op
WorkloadResult  84: 32768 op, 556771300.00 ns, 16.9913 us/op
WorkloadResult  85: 32768 op, 517365400.00 ns, 15.7887 us/op
WorkloadResult  86: 32768 op, 506005800.00 ns, 15.4421 us/op
WorkloadResult  87: 32768 op, 526143500.00 ns, 16.0566 us/op
WorkloadResult  88: 32768 op, 452702100.00 ns, 13.8154 us/op
WorkloadResult  89: 32768 op, 536725400.00 ns, 16.3796 us/op
WorkloadResult  90: 32768 op, 541974600.00 ns, 16.5398 us/op
WorkloadResult  91: 32768 op, 603953900.00 ns, 18.4312 us/op
WorkloadResult  92: 32768 op, 651811400.00 ns, 19.8917 us/op
WorkloadResult  93: 32768 op, 593493300.00 ns, 18.1120 us/op
WorkloadResult  94: 32768 op, 616828400.00 ns, 18.8241 us/op
WorkloadResult  95: 32768 op, 607514600.00 ns, 18.5399 us/op
WorkloadResult  96: 32768 op, 535176900.00 ns, 16.3323 us/op
WorkloadResult  97: 32768 op, 507516600.00 ns, 15.4882 us/op
WorkloadResult  98: 32768 op, 538386000.00 ns, 16.4302 us/op
WorkloadResult  99: 32768 op, 532564700.00 ns, 16.2526 us/op

// AfterAll
// Benchmark Process 37504 has exited with code 0.

Mean = 16.662 μs, StdErr = 0.125 μs (0.75%), N = 99, StdDev = 1.243 μs
Min = 13.815 μs, Q1 = 15.737 μs, Median = 16.540 μs, Q3 = 17.412 μs, Max = 19.892 μs
IQR = 1.675 μs, LowerFence = 13.225 μs, UpperFence = 19.924 μs
ConfidenceInterval = [16.238 μs; 17.086 μs] (CI 99.9%), Margin = 0.424 μs (2.54% of Mean)
Skewness = 0.37, Kurtosis = 2.95, MValue = 2.22

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-05-14 20:36 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.DemoBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.DemoBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.DemoBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Benchmarks.DemoBenchmarks-report-full.json

// * Detailed results *
DemoBenchmarks.SimpleClasses: Job-CLRBUU(IterationCount=100)
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 993.140 ns, StdErr = 9.624 ns (0.97%), N = 95, StdDev = 93.799 ns
Min = 772.897 ns, Q1 = 923.560 ns, Median = 994.711 ns, Q3 = 1,060.291 ns, Max = 1,250.149 ns
IQR = 136.731 ns, LowerFence = 718.464 ns, UpperFence = 1,265.387 ns
ConfidenceInterval = [960.448 ns; 1,025.832 ns] (CI 99.9%), Margin = 32.692 ns (3.29% of Mean)
Skewness = 0.05, Kurtosis = 2.71, MValue = 3.04
-------------------- Histogram --------------------
[  762.812 ns ;   816.774 ns) | @@@
[  816.774 ns ;   845.550 ns) | @
[  845.550 ns ;   904.537 ns) | @@@@@@@@@@@@@
[  904.537 ns ;   963.990 ns) | @@@@@@@@@@@@@@@@@
[  963.990 ns ; 1,017.952 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1,017.952 ns ; 1,057.405 ns) | @@@@@@@@@
[1,057.405 ns ; 1,111.366 ns) | @@@@@@@@@@@@@@@@@@@@
[1,111.366 ns ; 1,175.194 ns) | @@@@@
[1,175.194 ns ; 1,251.488 ns) | @@
---------------------------------------------------

DemoBenchmarks.OneDomainEvent: Job-CLRBUU(IterationCount=100)
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.674 μs, StdErr = 0.046 μs (0.60%), N = 92, StdDev = 0.443 μs
Min = 6.723 μs, Q1 = 7.412 μs, Median = 7.635 μs, Q3 = 7.907 μs, Max = 8.842 μs
IQR = 0.495 μs, LowerFence = 6.669 μs, UpperFence = 8.651 μs
ConfidenceInterval = [7.517 μs; 7.831 μs] (CI 99.9%), Margin = 0.157 μs (2.04% of Mean)
Skewness = 0.36, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[6.669 μs ; 6.911 μs) | @@@
[6.911 μs ; 7.176 μs) | @@@@@@@@
[7.176 μs ; 7.434 μs) | @@@@@@@@@@@@@@
[7.434 μs ; 7.692 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.692 μs ; 7.974 μs) | @@@@@@@@@@@@@@@@@
[7.974 μs ; 8.264 μs) | @@@@@@@@@@@@
[8.264 μs ; 8.637 μs) | @@@@@@@
[8.637 μs ; 8.897 μs) | @@
---------------------------------------------------

DemoBenchmarks.MultipleDomainEvents: Job-CLRBUU(IterationCount=100)
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.662 μs, StdErr = 0.125 μs (0.75%), N = 99, StdDev = 1.243 μs
Min = 13.815 μs, Q1 = 15.737 μs, Median = 16.540 μs, Q3 = 17.412 μs, Max = 19.892 μs
IQR = 1.675 μs, LowerFence = 13.225 μs, UpperFence = 19.924 μs
ConfidenceInterval = [16.238 μs; 17.086 μs] (CI 99.9%), Margin = 0.424 μs (2.54% of Mean)
Skewness = 0.37, Kurtosis = 2.95, MValue = 2.22
-------------------- Histogram --------------------
[13.774 μs ; 14.704 μs) | @@@@
[14.704 μs ; 15.412 μs) | @@@@@@@
[15.412 μs ; 16.157 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[16.157 μs ; 16.863 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[16.863 μs ; 17.606 μs) | @@@@@@@@@@@@@@@@@@@@
[17.606 μs ; 18.647 μs) | @@@@@@@@@@@@@
[18.647 μs ; 19.379 μs) | @
[19.379 μs ; 20.084 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.5189/23H2/2023Update/SunValley3)
Intel Core Ultra 7 165U, 1 CPU, 14 logical and 12 physical cores
.NET SDK 9.0.200
  [Host]     : .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
  Job-CLRBUU : .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2

IterationCount=100  

| Method               | Mean        | Error     | StdDev      |
|--------------------- |------------:|----------:|------------:|
| SimpleClasses        |    993.1 ns |  32.69 ns |    93.80 ns |
| OneDomainEvent       |  7,674.3 ns | 156.92 ns |   442.59 ns |
| MultipleDomainEvents | 16,662.1 ns | 423.71 ns | 1,242.67 ns |

// * Warnings *
MultimodalDistribution
  DemoBenchmarks.SimpleClasses: IterationCount=100 -> It seems that the distribution can have several modes (mValue = 3.04)

// * Hints *
Outliers
  DemoBenchmarks.SimpleClasses: IterationCount=100        -> 5 outliers were removed (1.45 μs..3.65 μs)
  DemoBenchmarks.OneDomainEvent: IterationCount=100       -> 8 outliers were removed (9.01 μs..10.45 μs)
  DemoBenchmarks.MultipleDomainEvents: IterationCount=100 -> 1 outlier  was  removed (20.12 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:07:10 (430.64 sec), executed benchmarks: 3

Global total time: 00:07:31 (451.84 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
